original_class,class,class_id,subclass of,precision,getty_link,AAT_subject_id,AAT_preffered_terms
basement,basement,Q234852,subterranea,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22basement%22&logop=and&notes=,300004757,basements
,,,room,,,,
windmill,windmill,Q38720,mill,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22windmill%22&logop=and&notes=,300006273,windmills
,,,machine,,,,
chemistry lab,Chemistry lab,Q3214444,laboratory,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22chemistry+lab%22&logop=and&notes=,,
manufactured home,Manufactured housing,Q6753080,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22manufactured+home%22&logop=and&notes=,,
botanical garden,botanical garden,Q167346,garden,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22botanical+garden%22&logop=and&notes=,300008107,botanical gardens
,,,facility,,,,
driveway,driveway,Q2251535,trail,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22driveway%22&logop=and&notes=,300008280,driveways
market,market,Q132510,market,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22market%22&logop=and&notes=,300005238,markets (structures)
picnic area,park,Q22698,green space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22picnic+area%22&logop=and&notes=,300008173,picnic areas
,,,public space,,,,
rice paddy,paddy field,Q842623,field,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22rice+paddy%22&logop=and&notes=,300403982,rice paddies
stable,stable,Q214252,animal stable,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stable%22&logop=and&notes=,300005015,stables (animal housing)
beer garden,beer garden,Q857909,drinking establishment,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22beer+garden%22&logop=and&notes=,300005173,beer gardens
mountain path,mountain,Q8502,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mountain+path%22&logop=and&notes=,300008795,mountains
,,,landform,,,,
,,,natural geographic object,,,,
amphitheater,amphitheatre,Q54831,performing arts center,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22amphitheater%22&logop=and&notes=,300007128,amphitheaters (built works)
,,,architectural structure,,,,
,,,music venue,,,,
skyscraper,skyscraper,Q11303,high-rise building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22skyscraper%22&logop=and&notes=,300004809,skyscrapers
archaelogical excavation,archaeological site,Q839954,find spot,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22archaelogical+excavation%22&logop=and&notes=,,
,,,human-geographic territorial entity,,,,
,,,terrain,,,,
sky,natural landscape,Q1286517,territorial entity,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22sky%22&logop=and&notes=,300263064,sky
,,,landscape,,,,
fire station,fire station,Q1195942,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fire+station%22&logop=and&notes=,300006044,fire stations
,,,facility,,,,
,,,emergency service,,,,
bakery,bakery,Q274393,food maker,shop,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bakery%22&logop=and&notes=,300005291,bakeries
,,,food establishment,,,,
,,,shop,,,,
,,,workplace,,,,
forest path,forest,Q4421,ecosystem,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22forest+path%22&logop=and&notes=,300132451,woods (plant communities)
,,,geographic region,,,,
,,,vegetation zone,,,,
medina,medina quarter,Q1128906,neighborhood,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22medina%22&logop=and&notes=,300000751,medinas
highway,highway,Q269949,road,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22highway%22&logop=and&notes=,300008220,highways
raceway,raceway,Q7279041,canal,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22raceway%22&logop=and&notes=,300050374,raceways
car interior,car,Q1144312,surface vehicle,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22car+interior%22&logop=and&notes=,,
shoe shop,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22shoe+shop%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
dining room,dining room,Q661199,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22dining+room%22&logop=and&notes=,300004349,dining rooms
rainforest,rainforest,Q9444,forest,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22rainforest%22&logop=and&notes=,300008871,rainforests
glacier,glacier,Q35666,body of water,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22glacier%22&logop=and&notes=,300008835,glaciers (bodies of water)
racecourse,race track,Q1777138,sports venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22racecourse%22&logop=and&notes=,300000593,racetracks (complexes)
,,,thoroughfare,,,,
,,,road,,,,
stage,stage,Q194428,construction,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stage%22&logop=and&notes=,300004751,stages (performance spaces)
arena,arena,Q641226,event venue,performance,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22arena%22&logop=and&notes=,300007268,arenas (sports buildings)
runway,runway,Q184590,construction,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22runway%22&logop=and&notes=,300007918,runways (airport runways)
,,,airport infrastructure,,,,
aquarium,public aquarium,Q2281788,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22aquarium%22&logop=and&notes=,300005756,aquariums (buildings)
,,,tourist attraction,,,,
,,,cultural institution,,,,
pasture,pasture,Q30121,meadow,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pasture%22&logop=and&notes=,300008635,pastures
coast,coast,Q93352,coastal landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22coast%22&logop=and&notes=,,
embassy,chancery,Q2750585,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22embassy%22&logop=and&notes=,300108008,embassies
residential neighborhood,living street,Q1628979,street,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22residential+neighborhood%22&logop=and&notes=,,
rope bridge,rope bridge,Q157942,simple suspension bridge,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22rope+bridge%22&logop=and&notes=,,
campus,campus,Q209465,institutional complex,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22campus%22&logop=and&notes=,300000333,campuses
vineyard,vineyard,Q22715,plantation,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22vineyard%22&logop=and&notes=,300000248,vineyards
temple,temple,Q44539,place of worship,asia,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22temple%22&logop=and&notes=,300007595,temples (buildings)
,,,building,,,,
porch,porch,Q816741,exterior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22porch%22&logop=and&notes=,300004132,porches
,,,architectural structure,,,,
barn,barn,Q1303167,agricultural building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22barn%22&logop=and&notes=,300004900,barns
,,,appendage,,,,
motel,motel,Q216212,hotel,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22motel%22&logop=and&notes=,300170888,motels
farm,farm,Q131596,rural settlement,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22farm%22&logop=and&notes=,300000206,farms
cabin,mountain hut,Q182676,building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cabin%22&logop=and&notes=,300005496,cabins (houses)
,,,hotel,,,,
church,church,Q16970,place of worship,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22church%22&logop=and&notes=,300007466,churches (buildings)
,,,building,,,,
crevasse,crevasse,Q862193,natural object,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22crevasse%22&logop=and&notes=,,
,,,natural phenomenon,,,,
field road,field,Q188869,geographic region,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22field+road%22&logop=and&notes=,,
arcade,arcade,Q186637,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22arcade%22&logop=and&notes=,300002580,arcades (structural assemblies)
aqueduct,aqueduct,Q474,bridge,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22aqueduct%22&logop=and&notes=,300006165,aqueducts
,,,aqueduct,,,,
hayfield,hay field,Q2597692,field,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hayfield%22&logop=and&notes=,,
football field,association football pitch,Q8524,pitch,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22football+field%22&logop=and&notes=,300000575,football fields
science museum,science museum,Q588140,museum,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22science+museum%22&logop=and&notes=,300312326,science museums (buildings)
raft,Q200433,,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22raft%22&logop=and&notes=,300212835,rafts
pond,pond,Q3253281,still waters,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pond%22&logop=and&notes=,300008688,ponds (water)
,,,artificial geographic entity,,,,
,,,body of water,,,,
dorm room,sleeping dormitory,Q3037266,bedroom,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22dorm+room%22&logop=and&notes=,,
atrium,atrium,Q189265,room,public,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22atrium%22&logop=and&notes=,300080798,atriums (interior spaces)
apartment building,apartment building,Q13402009,residential building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22apartment+building%22&logop=and&notes=,300005707,apartment houses
church,church,Q16970,place of worship,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22church%22&logop=and&notes=,300007466,churches (buildings)
,,,building,,,,
canal,canal,Q12284,architectural structure,urban,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22canal%22&logop=and&notes=,300006075,canals (waterways)
,,,artificial landform,,,,
,,,watercourse,,,,
japanese garden,Japanese garden,Q15835,garden,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22japanese+garden%22&logop=and&notes=,300252129,Japanese gardens
mountain snowy,mountain,Q8502,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mountain+snowy%22&logop=and&notes=,300008795,mountains
,,,landform,,,,
,,,natural geographic object,,,,
moat,moat,Q88480,ditch,water,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22moat%22&logop=and&notes=,300003716,moats
lagoon,lagoon,Q187223,body of water,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lagoon%22&logop=and&notes=,300008679,lagoons (bodies of water)
forest,forest,Q4421,ecosystem,broadleaf,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22forest%22&logop=and&notes=,300387598,forests (plant communities)
,,,geographic region,,,,
,,,vegetation zone,,,,
parking garage,multi-storey car park,Q13218805,multi-storey urban building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22parking+garage%22&logop=and&notes=,300007807,parking garages
,,,parking lot,,,,
tower,tower,Q12518,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22tower%22&logop=and&notes=,300004847,towers (single built works)
pagoda,pagoda,Q199451,place of worship,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pagoda%22&logop=and&notes=,300004829,pagodas (buildings)
,,,architectural structure,,,,
,,,roof shape,,,,
dam,dam,Q12323,civil engineering construction,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22dam%22&logop=and&notes=,300006084,dams (hydraulic structures)
,,,flood defense,,,,
mountain,mountain,Q8502,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mountain%22&logop=and&notes=,300008795,mountains
,,,landform,,,,
,,,natural geographic object,,,,
synagogue,synagogue,Q34627,temple,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22synagogue%22&logop=and&notes=,300007590,synagogues (buildings)
,,,place of worship,,,,
excavation,archaeological site,Q839954,find spot,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22excavation%22&logop=and&notes=,300266151,excavations (sites)
,,,human-geographic territorial entity,,,,
,,,terrain,,,,
valley,valley,Q39816,landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22valley%22&logop=and&notes=,300008761,valleys (landforms)
,,,geographic region,,,,
,,,depression,,,,
,,,natural geographic object,,,,
boat deck,Q35872,,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22boat+deck%22&logop=and&notes=,300178749,boats
entrance hall,building,Q41176,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22entrance+hall%22&logop=and&notes=,300004263,entrance halls
elevator shaft,elevator,Q132911,architectural element,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22elevator+shaft%22&logop=and&notes=,,
,,,mode of transport,,,,
,,,machine,,,,
,,,lifting device,,,,
desert road,desert,Q8514,landscape,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22desert+road%22&logop=and&notes=,300008916,deserts
gymnasium,gymnasium,Q14092,sports venue,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22gymnasium%22&logop=and&notes=,300007297,gymnasiums
,,,актовый зал,,,,
cliff,cliff,Q107679,landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cliff%22&logop=and&notes=,300008749,cliffs
bamboo forest,forest,Q4421,ecosystem,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bamboo+forest%22&logop=and&notes=,300132451,woods (plant communities)
,,,geographic region,,,,
,,,vegetation zone,,,,
hardware store,hardware store,Q811530,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hardware+store%22&logop=and&notes=,300005326,hardware stores
stadium,stadium,Q483110,arena,football,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stadium%22&logop=and&notes=,300007271,stadiums
,,,sports venue,,,,
marsh,marsh,Q30198,wetland,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22marsh%22&logop=and&notes=,300008903,marshes
river,river,Q4022,watercourse,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22river%22&logop=and&notes=,300008707,rivers
rock arch,Arch Rock,Q2859970,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22rock+arch%22&logop=and&notes=,,
cockpit,cockpit,Q194156,cabin,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cockpit%22&logop=and&notes=,300249326,cockpits (recreation spaces)
tree house,tree house,Q5784194,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22tree+house%22&logop=and&notes=,300005589,tree houses
courtyard,courtyard,Q309250,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22courtyard%22&logop=and&notes=,300004095,courtyards
bullring,bullring,Q1193438,stadium,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bullring%22&logop=and&notes=,300007291,bullrings
carrousel,carousel,Q208322,Manège (attraction),,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22carrousel%22&logop=and&notes=,300007316,carousels (rides)
wave,sea,Q165,body of water,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22wave%22&logop=and&notes=,300343616,waves (natural events)
hot spring,hot spring,Q177380,spring,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hot+spring%22&logop=and&notes=,300312197,hot springs
ice skating rink,ice rink,Q1282870,sports venue,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ice+skating+rink%22&logop=and&notes=,300007262,ice skating rinks
hangar,hangar,Q192375,building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hangar%22&logop=and&notes=,300007768,hangars
,,,parking lot,,,,
ocean,ocean,Q9430,body of water,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ocean%22&logop=and&notes=,300008687,oceans
,,,natural geographic object,,,,
auto factory,factory,Q83405,operation,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22auto+factory%22&logop=and&notes=,,
,,,operation,,,,
chalet,chalet,Q136689,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22chalet%22&logop=and&notes=,300005497,chalets
lock chamber,kammersluse,Q22953352,lock,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lock+chamber%22&logop=and&notes=,,
repair shop,workshop,Q656720,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22repair+shop%22&logop=and&notes=,300006410,repair shops
,,,workplace,,,,
bedroom,bedroom,Q193837,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bedroom%22&logop=and&notes=,300004364,bedrooms
swamp,swamp,Q166735,wetland,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22swamp%22&logop=and&notes=,300008905,swamps
canal,canal,Q12284,architectural structure,natural,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22canal%22&logop=and&notes=,300006075,canals (waterways)
,,,artificial landform,,,,
,,,watercourse,,,,
heliport,heliport,Q502074,aerodrome,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22heliport%22&logop=and&notes=,300000686,heliports (airports)
airfield,aerodrome,Q62447,venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22airfield%22&logop=and&notes=,300000679,airfields
,,,transport infrastructure,,,,
,,,architectural structure,,,,
,,,geographic region,,,,
airport terminal,airport terminal,Q849706,station,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22airport+terminal%22&logop=and&notes=,,
volcano,volcano,Q8072,volcanic landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22volcano%22&logop=and&notes=,300132325,volcanoes
living room,living room,Q475018,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22living+room%22&logop=and&notes=,300004435,living rooms
ball pit,room,Q2133296,physical object,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22ball+pit%22&logop=and&notes=,,
,,,location,,,,
yard,yard,Q1623285,terrain,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22yard%22&logop=and&notes=,300107979,yards (open spaces)
lobby,lobby,Q31948,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lobby%22&logop=and&notes=,300004264,lobbies
boathouse,boathouse,Q1777951,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22boathouse%22&logop=and&notes=,300007829,boathouses
islet,islet,Q207524,island,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22islet%22&logop=and&notes=,300386852,islets
martial arts gym,dōjō,Q203609,gymnasium,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22martial+arts+gym%22&logop=and&notes=,,
lighthouse,lighthouse,Q39715,signal towers (elevated structures),,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22lighthouse%22&logop=and&notes=,300007741,lighthouses
,,,navigational aid,,,,
,,,light source,,,,
,,,sea mark,,,,
restaurant kitchen,kitchen,Q43164,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22restaurant+kitchen%22&logop=and&notes=,300004514,kitchens
alcove,alcove,Q1067091,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22alcove%22&logop=and&notes=,300004054,alcoves
formal garden,Formaler Garten,Q26878911,garden,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22formal+garden%22&logop=and&notes=,300008092,formal gardens
orchestra pit,event venue,Q18674739,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22orchestra+pit%22&logop=and&notes=,300100113,orchestra pits
burial chamber,chamber tomb,Q358316,grave,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22burial+chamber%22&logop=and&notes=,300004088,burial chambers
underwater,underwater,Q3246517,geographic region,ocean_deep,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22underwater%22&logop=and&notes=,,
bedchamber,bedroom,Q193837,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bedchamber%22&logop=and&notes=,300004364,bedrooms
bus station,bus station,Q494829,station,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bus+station%22&logop=and&notes=,300007805,bus stations
,,,architectural structure,,,,
,,,transport hub,,,,
bookstore,bookstore,Q200764,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bookstore%22&logop=and&notes=,300005297,bookstores
storage room,storage room,Q15710020,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22storage+room%22&logop=and&notes=,300004465,storage spaces
youth hostel,hostel,Q654772,lodging,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22youth+hostel%22&logop=and&notes=,300007164,youth hostels
,,,facility,,,,
stadium,stadium,Q483110,arena,soccer,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22stadium%22&logop=and&notes=,300007271,stadiums
,,,sports venue,,,,
general store,general store,Q1244860,commercial building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22general+store%22&logop=and&notes=,300005354,general stores
,,,shop,,,,
beach house,Beach house,Q3249386,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22beach+house%22&logop=and&notes=,300005588,beach houses
hunting lodge,hunting lodge,Q1424449,château,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hunting+lodge%22&logop=and&notes=,300007177,hunting lodges
,,,hunting lodge,,,,
viaduct,viaduct,Q181348,bridge,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22viaduct%22&logop=and&notes=,300007890,viaducts
,,,civil engineering construction,,,,
shed,shed,Q721931,construction,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22shed%22&logop=and&notes=,300006411,sheds (storage structures)
inn,inn,Q256020,hotel,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22inn%22&logop=and&notes=,300007170,inns
,,,drinking establishment,,,,
,,,restaurant,,,,
cottage,cottage,Q5783996,house,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cottage%22&logop=and&notes=,300005500,cottages
desert,desert,Q8514,landscape,vegetation,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22desert%22&logop=and&notes=,300008916,deserts
laundromat,lavoir,Q1690211,construction,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22laundromat%22&logop=and&notes=,,
bus interior,bus,Q5638,motor vehicle,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bus+interior%22&logop=and&notes=,300212677,buses
,,,road vehicle,,,,
throne room,Throne room,Q1251792,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22throne+room%22&logop=and&notes=,300004449,throne rooms
restaurant patio,restaurant,Q11707,business enterprise,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22restaurant+patio%22&logop=and&notes=,300005182,restaurants
,,,architectural structure,,,,
,,,catering company,,,,
escalator,escalator,Q15003,stairs,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22escalator%22&logop=and&notes=,300051244,escalators
,,,conveyor belt,,,,
train interior,train,Q870,wheeled vehicle,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22train+interior%22&logop=and&notes=,,
,,,surface vehicle,,,,
,,,rail guided transport,,,,
balcony,balcony,Q170552,construction,interior,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22balcony%22&logop=and&notes=,300002588,balconies
,,,part of building,,,,
forest road,forest road,Q3444700,dirt road,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22forest+road%22&logop=and&notes=,,
diner,diner,Q1226318,restaurant,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22diner%22&logop=and&notes=,300005190,diners (restaurants)
greenhouse,greenhouse,Q165044,agricultural building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22greenhouse%22&logop=and&notes=,300004938,greenhouses
elevator lobby,elevator,Q132911,architectural element,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22elevator+lobby%22&logop=and&notes=,,
,,,mode of transport,,,,
,,,machine,,,,
,,,lifting device,,,,
waiting room,waiting room,Q674251,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22waiting+room%22&logop=and&notes=,300004450,waiting rooms
house,house,Q3947,residential building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22house%22&logop=and&notes=,300005433,houses
building facade,building,Q41176,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22building+facade%22&logop=and&notes=,300004792,buildings (structures)
cafeteria,cafeteria,Q8463304,restaurant,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22cafeteria%22&logop=and&notes=,300004342,cafeterias (eating and drinking spaces)
biology laboratory,laboratory,Q483242,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22biology+laboratory%22&logop=and&notes=,,
office building,office building,Q1021645,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22office+building%22&logop=and&notes=,300007043,office buildings
mezzanine,mezzanine,Q958148,storey,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22mezzanine%22&logop=and&notes=,300002674,mezzanines
bazaar,bazaar,Q219760,venue,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bazaar%22&logop=and&notes=,300000256,bazaars (marketplaces)
beer hall,beer hall,Q858012,drinking establishment,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22beer+hall%22&logop=and&notes=,300005174,beer halls
flea market,flea market,Q385870,marketplace,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22flea+market%22&logop=and&notes=,300069116,flea markets
market,market,Q132510,market,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22market%22&logop=and&notes=,300005238,markets (structures)
kitchen,kitchen,Q43164,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22kitchen%22&logop=and&notes=,300004514,kitchens
